name,sku,brand,model,category,condition,price,cost,stockQuantity,specifications,description
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,1663.7827006444336,1999.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,2102.1747403335594,1327.747099491266,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,refurbished,968.6792403493583,1020.1907288573416,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,1035.5803177511375,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,2059.2082996059657,1107.7651709657684,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,refurbished,1141.145355800606,1736.7800532298304,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,899.99,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,2499.99,699.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,refurbished,2077.5176665982667,848.5325337285223,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,2320.2522569820994,1999.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,new,1690.6953753678627,1991.4048036424588,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,new,2207.5436497691576,1167.1687809660104,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,new,1986.8942286288675,1740.2313294037033,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1964.7507780482158,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,refurbished,2337.4507222072098,938.4042848078158,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,XPS 13,laptop,refurbished,1583.2855674401053,702.0816894402881,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,2175.7894178912074,1999.99,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,new,933.040578600668,1161.2369514635898,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Dell,XPS 13,laptop,refurbished,937.8961168162883,1993.844208741029,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,XPS 13,laptop,new,1927.1397825437925,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1323.0147963020322,1476.0511545228812,4,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,new,2499.99,784.7018535998718,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,new,2065.4511743437183,1784.5367269299104,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,1658.7504789444927,699.99,4,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,1218.0085140481544,1036.8026287029504,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Dell,XPS 13,laptop,refurbished,899.99,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
MacBook Pro 16-inch,MBP16-001,Dell,MacBook Pro,laptop,new,2499.99,752.9101155405182,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,MBP16-001,Apple,MacBook Pro,laptop,new,899.99,1025.0865454449358,4,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,new,2499.99,1612.7938761456421,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,XPS 13,laptop,refurbished,1206.9347453333503,1947.7492130060832,3,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,MacBook Pro,laptop,new,899.99,1911.1709670872667,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,1809.4320198237872,1636.7571975516846,4,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,2499.99,1999.99,3,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,new,1723.2441314876507,1848.402662740933,3,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Dell,MacBook Pro,laptop,refurbished,899.99,1575.1343247929847,5,"8GB RAM, 256GB SSD, Intel i5",Professional laptop for creative work
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,refurbished,2088.9645475054945,1313.565109372442,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
Dell XPS 13,MBP16-001,Dell,MacBook Pro,laptop,refurbished,1445.7670200744496,1870.8478836372824,5,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,MacBook Pro,laptop,new,1581.94966166947,1161.184118189994,3,"16GB RAM, 512GB SSD, M2 Pro chip",Compact ultrabook for business
Dell XPS 13,DXPS13-002,Apple,XPS 13,laptop,refurbished,2499.99,1167.7962201392024,5,"16GB RAM, 512GB SSD, M2 Pro chip",Professional laptop for creative work
MacBook Pro 16-inch,DXPS13-002,Apple,MacBook Pro,laptop,new,899.99,1999.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
MacBook Pro 16-inch,MBP16-001,Apple,XPS 13,laptop,new,908.4591873433443,699.99,5,"8GB RAM, 256GB SSD, Intel i5",Compact ultrabook for business
